19;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1093060RU/IS/BASE/795117164001  \\10.0.1.9\dbf\invbook\963470RU/IS/BASE/795115996005  020260306093449.5005  020251203101504.2008  0140705s20                          rus u020  a978-601-225-627-7020  a9780521600613041  arus041  aeng1001 aАбленов Д.О.245  aҚаржылық бақылау, ревизия және аудит: оқу құралыhТекст245  aElementary Std Bk CDhText260  aАлматыbЭкономикаc2014260  c2005300  a560300  a160bил.653  aУчебник653  aУчебник8561 dC:\bk\ISBN\9780521600613\index.htm8561 dC:\bk\ISBN\978-601-225-627-7\index.htm8561 dC:\bk\ISBN\9780521600613\index.htm8561 dC:\bk\ISBN\9780521600613\index.htm;n  2 22      i 450;RU/IS/BASE/795117164;NULL;978-601-225-627-7;NULL;rus;NULL;NULL;NULL;NULL;NULL;NULL;Абленов Д.О.;Қаржылық бақылау, ревизия және аудит: оқу құралы;NULL;Текст;NULL;Алматы;Экономика;2014;2014;560;NULL;0;"Учебник; Учебник";NULL;C:\bk\ISBN\9780521600613\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
20;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1126770RU/IS/BASE/795115997005  020260306093449.7008  0150611s20||||||kz |||||||||||000|||rus|u013  bkz020  a978-601-7540-07-4040  dКаталог традиционных изданий041  aeng080  a8090  a811fаб.1-15xЕ55097  bКалинина Н.М.245  aEnglish+CD:bағылшын тілі бойынша оқу-әдістемелік құралы - учебно-методическое пособие по английскому языкуcИнтымаков Т.Ж., Алиакпарова М.М., Абдильдина С.А.hText260  aАстанаbЖасыл Ордаc2015300  a98 с5411 n15 экз653  aтестирование901  tm952  aМИ/иностр.яз.dФакультет экономики и сервисаeСоциально-гуманитарные дисциплиныjВсе специальности990  d2025e05.2025f27.05.2025;n  2 22      i 450;RU/IS/BASE/795115997;kz;978-601-7540-07-4;Каталог традиционных изданий;eng;8;811;NULL;аб.1-15;Е55;Калинина Н.М.;NULL;English+CD:;ағылшын тілі бойынша оқу-әдістемелік құралы - учебно-методическое пособие по английскому языку;Text;NULL;Астана;Жасыл Орда;2015;2015;98;NULL;15;тестирование;NULL;NULL;m;МИ/иностр.яз.;Факультет экономики и сервиса;Социально-гуманитарные дисциплины;NULL;Все специальности;2025;05.2025;27.05.2025;NULL
21;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\963430RU/IS/BASE/795115998005  020260306093449.8008  0110511s20                          eng u041  aeng245  aEss Gram in Use CD-R PB PkhText260  c2007300  a319bил.653  aУчебник8561 dC:\bk\ISBN\\index.htm;n  2 22      i 450;RU/IS/BASE/795115998;NULL;NULL;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Ess Gram in Use CD-R PB Pk;NULL;Text;NULL;NULL;NULL;2007;2007;319;NULL;0;Учебник;NULL;C:\bk\ISBN\\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
22;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064480RU/IS/BASE/795115999005  020260306093449.9008  0130910s20                          eng u020  a978-0-521-71278-1041  aeng245  aFace2Face. Advanced Student s Book + CDhText260  aCambridgebCambridge University Pressc2009300  a160440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-71278-1\index.htm;n  2 22      i 450;RU/IS/BASE/795115999;NULL;978-0-521-71278-1;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Advanced Student s Book + CD;NULL;Text;NULL;Cambridge;Cambridge University Press;2009;2009;160;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-71278-1\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
23;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064510RU/IS/BASE/795116000005  020260306093450.6008  0130910s20                          eng u020  a978-0-521-71279-8041  aeng245  aFace2Face. Advanced WorkbookhText260  aCambridgebCambridge University Pressc2009300  a88440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-71279-8\index.htm;n  2 22      i 450;RU/IS/BASE/795116000;NULL;978-0-521-71279-8;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Advanced Workbook;NULL;Text;NULL;Cambridge;Cambridge University Press;2009;2009;88;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-71279-8\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
24;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064500RU/IS/BASE/795116001005  020260306093450.1008  0130910s20                          eng u020  a978-0-521-71280-4041  aeng245  aFace2Face. Advanced Тeacher s BookhText260  aCambridgebCambridge University Pressc2009300  a224440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-71280-4\index.htm;n  2 22      i 450;RU/IS/BASE/795116001;NULL;978-0-521-71280-4;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Advanced Тeacher s Book;NULL;Text;NULL;Cambridge;Cambridge University Press;2009;2009;224;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-71280-4\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
25;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064380RU/IS/BASE/795116002005  020260306093450.2008  0130910s20                          eng u020  a978-0-521-60061-3041  aeng245  aFace2Face. Elementary Student s Book + CDhText260  aCambridgebCambridge University Pressc2005300  a160440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-60061-3\index.htm;n  2 22      i 450;RU/IS/BASE/795116002;NULL;978-0-521-60061-3;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Elementary Student s Book + CD;NULL;Text;NULL;Cambridge;Cambridge University Press;2005;2005;160;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-60061-3\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
26;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064450RU/IS/BASE/795116003005  020260306093450.3008  0130910s20                          eng u020  a978-0-521-60061-3041  aeng245  aFace2Face. Elementary Student s Book +CDhText260  aCambridgebCambridge University Pressc2005300  a160440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-60061-3\index.htm;n  2 22      i 450;RU/IS/BASE/795116003;NULL;978-0-521-60061-3;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Elementary Student s Book +CD;NULL;Text;NULL;Cambridge;Cambridge University Press;2005;2005;160;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-60061-3\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
27;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064260RU/IS/BASE/795116004005  020260306093450.4008  0130910s20                          eng u020  a978-0-521-60792-6041  aeng245  aFace2Face. Elementary WorkbookhText260  aCambridgebCambridge University Pressc2005300  a88440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-60792-6\index.htm;n  2 22      i 450;RU/IS/BASE/795116004;NULL;978-0-521-60792-6;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Elementary Workbook;NULL;Text;NULL;Cambridge;Cambridge University Press;2005;2005;88;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-60792-6\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
28;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064360RU/IS/BASE/795116005005  020260306093450.6008  0130910s20                          eng u020  a978-0-521-61371-2041  aeng245  aFace2Face. Elementary Тeacher s BookhText260  aCambridgebCambridge University Pressc2005300  a224440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-61371-2\index.htm;n  2 22      i 450;RU/IS/BASE/795116005;NULL;978-0-521-61371-2;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Elementary Тeacher s Book;NULL;Text;NULL;Cambridge;Cambridge University Press;2005;2005;224;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-61371-2\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
29;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064600RU/IS/BASE/795116006005  020260306093450.7008  0130910s20                          eng u020  a978-0-521-60336-2041  aeng245  aFace2Face. Intermediate Student s Book + CDhText260  aCambridgebCambridge University Pressc2006300  a160440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-60336-2\index.htm;n  2 22      i 450;RU/IS/BASE/795116006;NULL;978-0-521-60336-2;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Intermediate Student s Book + CD;NULL;Text;NULL;Cambridge;Cambridge University Press;2006;2006;160;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-60336-2\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
30;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064580RU/IS/BASE/795116007005  020260306093450.8008  0130910s20                          eng u020  a978-0-521-67684-7041  aeng245  aFace2Face. Intermediate WorkbookhText260  aCambridgebCambridge University Pressc2006300  a88440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-67684-7\index.htm;n  2 22      i 450;RU/IS/BASE/795116007;NULL;978-0-521-67684-7;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Intermediate Workbook;NULL;Text;NULL;Cambridge;Cambridge University Press;2006;2006;88;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-67684-7\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
31;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064620RU/IS/BASE/795116008005  020260306093450.9008  0130910s20                          eng u020  a978-0-521-67685-4041  aeng245  aFace2Face. Intermediate Тeacher s BookhText260  aCambridgebCambridge University Pressc2006300  a224440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-67685-4\index.htm;n  2 22      i 450;RU/IS/BASE/795116008;NULL;978-0-521-67685-4;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Intermediate Тeacher s Book;NULL;Text;NULL;Cambridge;Cambridge University Press;2006;2006;224;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-67685-4\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
32;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064730RU/IS/BASE/795116009005  020260306093451.1008  0130910s20                          eng u020  a978-0-521-60335-5041  aeng245  aFace2Face. Pre-intermediate Student s Book +CDhText260  aCambridgebCambridge University Pressc2005300  a160440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-60335-5\index.htm;n  2 22      i 450;RU/IS/BASE/795116009;NULL;978-0-521-60335-5;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Pre-intermediate Student s Book +CD;NULL;Text;NULL;Cambridge;Cambridge University Press;2005;2005;160;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-60335-5\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
33;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064630RU/IS/BASE/795116010005  020260306093451.1008  0130910s20                          eng u020  a978-0-521-61397-2041  aeng245  aFace2Face. Pre-intermediate WorkbookhText260  aCambridgebCambridge University Pressc2005300  a88440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-61397-2\index.htm;n  2 22      i 450;RU/IS/BASE/795116010;NULL;978-0-521-61397-2;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Pre-intermediate Workbook;NULL;Text;NULL;Cambridge;Cambridge University Press;2005;2005;88;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-61397-2\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
34;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064830RU/IS/BASE/795116011005  020260306093451.2008  0130910s20                          eng u020  a978-0-521-71273-6041  aeng245  aFace2Face. Starter s Book + CDhText260  aCambridgebCambridge University Pressc2009300  a128440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-71273-6\index.htm;n  2 22      i 450;RU/IS/BASE/795116011;NULL;978-0-521-71273-6;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Starter s Book + CD;NULL;Text;NULL;Cambridge;Cambridge University Press;2009;2009;128;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-71273-6\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
35;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064930RU/IS/BASE/795116012005  020260306093451.3008  0130910s20                          eng u020  a978-0-521-71275-0041  aeng245  aFace2Face. Starter Teacher s BookhText260  aCambridgebCambridge University Pressc2009300  a176440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-71275-0\index.htm;n  2 22      i 450;RU/IS/BASE/795116012;NULL;978-0-521-71275-0;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Starter Teacher s Book;NULL;Text;NULL;Cambridge;Cambridge University Press;2009;2009;176;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-71275-0\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
36;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064560RU/IS/BASE/795116013005  020260306093451.4008  0130910s20                          eng u020  a978-0-521-60337-9041  aeng245  aFace2Face. Upper Intermediate  Student s Book + CDhText260  aCambridgebCambridge University Pressc2007300  a160440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-60337-9\index.htm;n  2 22      i 450;RU/IS/BASE/795116013;NULL;978-0-521-60337-9;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Upper Intermediate  Student s Book + CD;NULL;Text;NULL;Cambridge;Cambridge University Press;2007;2007;160;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-60337-9\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
37;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064550RU/IS/BASE/795116014005  020260306093451.5008  0130910s20                          eng u020  a978-0-521-69166-6041  aeng245  aFace2Face. Upper Intermediate Teacher s BookhText260  aCambridgebCambridge University Pressc2007300  a224440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-69166-6\index.htm;n  2 22      i 450;RU/IS/BASE/795116014;NULL;978-0-521-69166-6;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Upper Intermediate Teacher s Book;NULL;Text;NULL;Cambridge;Cambridge University Press;2007;2007;224;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-69166-6\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
38;a;m;000  0     n  2 22      i 450 001  \\10.0.1.9\dbf\invbook\1064530RU/IS/BASE/795116015005  020260306093451.6008  0130910s20                          eng u020  a978-0-521-69165-9041  aeng245  aFace2Face. Upper Intermediate WorkbookhText260  aCambridgebCambridge University Pressc2007300  a88440  aCambridge653  aУчебник8561 dC:\bk\ISBN\978-0-521-69165-9\index.htm;n  2 22      i 450;RU/IS/BASE/795116015;NULL;978-0-521-69165-9;NULL;eng;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Face2Face. Upper Intermediate Workbook;NULL;Text;NULL;Cambridge;Cambridge University Press;2007;2007;88;Cambridge;0;Учебник;NULL;C:\bk\ISBN\978-0-521-69165-9\index.htm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
